filename,width,height,class,xmin,ymin,xmax,ymax
raccoon-34_jpg.rf.003364f4d9be4086c76aa65190343c0b.jpg,640,640,Raccoon,43,33,557,640
raccoon-55_jpg.rf.0152e22d742e08dad37a60772298e7fa.jpg,640,640,Raccoon,275,74,567,620
raccoon-55_jpg.rf.0152e22d742e08dad37a60772298e7fa.jpg,640,640,Raccoon,26,78,247,491
images-2_jpg.rf.00746c0de32aa8f655b295d8fe88624c.jpg,640,640,Phone,276,297,516,555
images-2_jpg.rf.00746c0de32aa8f655b295d8fe88624c.jpg,640,640,Phone,276,169,412,253
images-2_jpg.rf.00746c0de32aa8f655b295d8fe88624c.jpg,640,640,Phone,96,79,311,223
raccoon-17_jpg.rf.0674b16efe7b435162ffbdee0f3d54fc.jpg,640,640,Raccoon,232,213,407,379
raccoon-60_jpg.rf.07cf255346c93cfbb41e9ea61e96e4e9.jpg,640,640,Raccoon,176,135,455,401
raccoon-83_jpg.rf.1b3569c825fa42727cb823f07091e984.jpg,640,640,Raccoon,142,15,488,563
images-1_jpg.rf.1d05989f29d4e771efa111768167923e.jpg,640,640,Phone,447,169,533,406
raccoon-26_jpg.rf.2334bc69cd6ba6007a976c8bb74d69aa.jpg,640,640,Raccoon,290,27,640,532
GettyImages-1287552214-900x600_jpg.rf.0464efff6deab8bb54aee0aff62a77f4.jpg,640,640,cup,128,156,271,503
GettyImages-1287552214-900x600_jpg.rf.0464efff6deab8bb54aee0aff62a77f4.jpg,640,640,cup,375,155,523,509
Smartphone_jpg.rf.0ca3c33958c40996a023b38def159b78.jpg,640,640,Phone,20,157,335,468
raccoon-28_jpg.rf.06b8ef7e73b68ccc773a6d7230db38a1.jpg,640,640,Raccoon,134,115,638,518
raccoon-99_jpg.rf.24c83c64fa292115fa86afe63cb32d8a.jpg,640,640,Raccoon,54,142,303,630
raccoon-99_jpg.rf.24c83c64fa292115fa86afe63cb32d8a.jpg,640,640,Raccoon,518,50,620,219
raccoon-32_jpg.rf.080a13c5b5abd36e0179f27e4501f2fd.jpg,640,640,Raccoon,130,153,479,495
raccoon-63_jpg.rf.0dd2fb1aabf0027cddfdbeb1b1d6bc27.jpg,640,640,Raccoon,296,162,427,463
raccoon-63_jpg.rf.0dd2fb1aabf0027cddfdbeb1b1d6bc27.jpg,640,640,Raccoon,133,157,295,456
raccoon-4_jpg.rf.29f080bf4fd1783f0d1412ecbe390a47.jpg,640,640,Raccoon,128,70,486,636
